Date,Season,Kinwat,Hadgaon,Nanded,Dharmabad,Bhokar,Mukhed,Kandhar,Loha,Himayatnagar,Mudkhed,Biloli,Ardhapur,Deglur,Umri,Naigaon,Mahur,Kinwat_Trend,Kinwat_SMA,Kinwat_EWMA,Kinwat_DES,Kinwat_TES,Kinwat_ARIMA,Hadgaon_Trend,Hadgaon_SMA,Hadgaon_EWMA,Hadgaon_DES,Hadgaon_TES,Hadgaon_ARIMA,Nanded_Trend,Nanded_SMA,Nanded_EWMA,Nanded_DES,Nanded_TES,Nanded_ARIMA,Dharmabad_Trend,Dharmabad_SMA,Dharmabad_EWMA,Dharmabad_DES,Dharmabad_TES,Dharmabad_ARIMA,Bhokar_Trend,Bhokar_SMA,Bhokar_EWMA,Bhokar_DES,Bhokar_TES,Bhokar_ARIMA,Mukhed_Trend,Mukhed_SMA,Mukhed_EWMA,Mukhed_DES,Mukhed_TES,Mukhed_ARIMA,Kandhar_Trend,Kandhar_SMA,Kandhar_EWMA,Kandhar_DES,Kandhar_TES,Kandhar_ARIMA,Loha_Trend,Loha_SMA,Loha_EWMA,Loha_DES,Loha_TES,Loha_ARIMA,Himayatnagar_Trend,Himayatnagar_SMA,Himayatnagar_EWMA,Himayatnagar_DES,Himayatnagar_TES,Himayatnagar_ARIMA,Mudkhed_Trend,Mudkhed_SMA,Mudkhed_EWMA,Mudkhed_DES,Mudkhed_TES,Mudkhed_ARIMA,Biloli_Trend,Biloli_SMA,Biloli_EWMA,Biloli_DES,Biloli_TES,Biloli_ARIMA,Ardhapur_Trend,Ardhapur_SMA,Ardhapur_EWMA,Ardhapur_DES,Ardhapur_TES,Ardhapur_ARIMA,Deglur_Trend,Deglur_SMA,Deglur_EWMA,Deglur_DES,Deglur_TES,Deglur_ARIMA,Umri_Trend,Umri_SMA,Umri_EWMA,Umri_DES,Umri_TES,Umri_ARIMA,Naigaon_Trend,Naigaon_SMA,Naigaon_EWMA,Naigaon_DES,Naigaon_TES,Naigaon_ARIMA,Mahur_Trend,Mahur_SMA,Mahur_EWMA,Mahur_DES,Mahur_TES,Mahur_ARIMA
2009-08-31,MONSOON,3.2116666666666682,5.131666666666666,10.151666666666667,8.2,6.19,7.400000000000001,8.13125,1.875,3.68,12.325,11.989999999999998,4.825,11.393333333333333,2.647692307692308,4.875,4.675,4.493,4.362083333333337,4.204953417159194,4.5174362133708295,2.929423215431245,2.874107222587399,8.049410714285715,7.575863095238098,7.208898644780813,8.003770502027322,5.2251334948097155,4.822713425783634,10.712,10.712,10.843100490196424,10.809394653502157,10.063023448622253,10.140259280928241,12.643541666666666,12.676666666666673,12.417864675822255,11.00300671251098,6.483274436722887,6.756001707696395,8.623125,7.992083333333333,7.9597204881718735,9.605552636325468,6.347398359504662,5.670950975051909,8.390416666666667,7.289166666666668,7.650402628144055,5.741276003312217,5.645658542691806,4.922495393904329,10.697574404761905,10.697574404761898,10.847126719093087,11.580372183116776,7.089822868365033,10.22640609438761,4.36875,3.643750000000001,3.4339190937791875,4.419765452190278,2.7192561201125134,2.781594314196454,7.805,7.381666666666664,6.915090583119921,8.474421729693681,3.830115831400054,4.360188637228031,13.3175,12.783124999999991,13.166372247405425,13.472754721140692,9.497924703115448,8.442767896080962,10.355,10.5975,11.245153372084362,11.006033121556582,11.629555573612123,11.46111209496495,7.178125,7.4,6.833033137757658,6.813165641660924,5.146313361551583,4.427000234681752,10.958645833333334,10.852916666666665,10.879616333716916,10.691355933227914,9.090235500441546,9.336571383312457,4.603089743589744,4.46850641025641,4.216243143815015,4.005946276596751,1.6610597064419332,1.8703397990355919,7.863541666666667,7.397916666666669,6.795301181637219,5.774011511405985,5.9791472834644726,4.759835939452377,6.048125000000001,5.7250000000000005,5.510269772880579,5.752021257683281,3.3272075381015336,2.657326082733615
2009-11-30,POMKH,3.4875,7.953333333333332,9.336666666666668,8.55,8.9,8.6,5.939166666666666,5.3,8.14,11.66,7.845,6.28,10.286666666666667,5.18,7.975,5.775,4.829041666666667,4.315208333333337,3.9179720502955164,4.1220430379338815,3.5448909915101456,3.368465710805985,8.146395833333333,7.936696428571431,7.50667252020182,8.083369697056883,6.340873652664254,5.30791349020355,10.712,10.712,10.240526960784521,10.631514175075852,9.171344841428107,9.331267103300819,15.110833333333334,12.781666666666672,10.870718805493352,10.699414666548302,9.505811727828927,9.150466483452831,8.890416666666667,8.54625,8.335832292903124,9.670859037492663,6.068762522529912,4.9519490055008095,8.665000000000001,8.143333333333334,8.030241576886432,5.756003398789906,5.723620525538326,4.85240334336603,10.697574404761903,10.697574404761898,8.883942698122517,10.317716769047387,5.08995483451625,7.649011140352257,4.89375,4.043750000000001,4.180351456267513,4.464030549930747,3.112439437044663,2.5865565590007544,7.555,7.942499999999997,7.4050543498719525,8.575363172243469,4.656081798570738,4.290509628842189,14.5003125,12.623124999999991,12.563823348443254,12.133999340534896,10.250483039794123,9.36593619856415,10.456875,10.33375,9.885092023250618,10.179536564347245,8.250447970787562,8.633272589051849,7.28875,7.17625,6.611819882654595,6.853650981359114,5.58398384784401,5.0780549974134495,11.458666666666666,10.831458333333332,10.642436466896816,10.55586716136934,9.769211107163093,10.39821774898857,4.3464230769230765,4.859756410256409,4.6017458862890095,4.91222955887674,3.356536995239443,3.865510802520303,8.372916666666667,7.558333333333336,7.267180708982332,5.83471893216368,6.113381898746029,4.875365363513988,6.152499999999999,5.943750000000001,5.6161618637283475,5.654080035502481,3.6211299511774175,4.299600879942521
2010-02-28,POMRB,6.464,9.206,10.79,9.115,9.34,9.01,12.675714285714285,6.3000000000000025,8.05,16.105,9.93,8.715,12.36,3.02,11.225,7.3599999999999985,4.7348333333333334,4.670791666666671,4.93638323017731,5.051096613925601,4.6909344037871925,4.510189815111646,7.750770833333333,8.162125000000003,8.186403512121093,8.739052089492645,9.363850384352359,8.492628731263274,10.712000000000002,10.712,10.460316176470712,10.655592083559819,11.034488457386606,10.731939469338442,17.29125,12.505416666666672,10.16843128329601,10.50135325741346,11.316783685907447,10.570381756736662,8.66625,8.700000000000001,8.737499375741875,9.810008020327071,9.418695633424264,8.902341608131588,8.618333333333334,8.637500000000001,8.422144946131858,5.770768575128306,8.227476898470567,7.510984689291492,10.697574404761903,10.697574404761898,10.400651333159225,10.844808841725804,13.27739079422941,9.929752510459203,5.2015625,4.693750000000002,5.028210873760509,4.508738977466554,4.69000163345589,4.5622093353815565,7.17625,7.667499999999999,7.663032609923172,8.625886034948566,7.276283297324198,9.093970471012442,13.724999999999998,14.011874999999993,13.980294009065952,14.313599759356046,12.535942826337573,9.684550851444794,10.5425,10.37625,9.90305521395037,10.139565196550155,9.572077814412092,9.007627184819398,7.14375,7.180000000000001,7.453091929592757,6.89437691234212,8.212720949316054,7.863950138515549,11.211500000000001,11.085833333333332,11.32946188013809,11.096313729650475,11.753352717742407,11.332829050311418,4.346423076923077,4.346423076923076,3.969047531773406,3.255166748421133,6.004261800671335,6.167325001045335,8.505208333333332,8.168750000000003,8.8503084253894,5.964307010175673,8.188350941344652,7.6850167973160115,6.080625,6.152500000000002,6.313697118237008,6.7693290648047775,5.247334352507609,6.04426749604045
2010-05-31,PREMON,6.7860000000000005,10.231666666666666,12.569666666666668,45.0,11.893333333333333,9.76,16.044166666666666,6.9,9.9,19.865,12.385,9.77,13.285999999999998,6.537999999999999,10.233333333333333,6.8,4.434687500000001,4.987291666666671,5.6762299381063865,6.016438310531129,6.026469537364388,6.234828056902716,6.7435833333333335,8.13066666666667,9.004508773939321,9.719166479603368,10.94471648857947,9.60953216270281,10.712,10.712,11.304056372549095,10.8971172586088,12.796342819110015,12.485225667206628,16.78125,17.716250000000006,24.101058769977605,14.6804425994971,23.14786028229007,20.179001890308673,7.45125,9.080833333333334,9.999832958778459,10.629870228336966,12.559053673390675,10.693564506925235,7.804583333333333,8.6925,8.957286967679114,5.785571631405011,11.255389981493142,9.87653380040685,10.697574404761903,10.697574404761898,12.658057466562202,12.227694897143019,16.51752188503436,11.793325419899771,5.167187500000001,5.093750000000003,5.7769265242563055,4.553895173440834,6.754511600646277,6.879942084277088,6.6608333333333345,7.442499999999998,8.557819565953903,9.050852520082834,9.875848892092126,10.14609146990563,11.41625,14.988749999999992,16.33417640543957,18.466539471863655,20.894912076005525,17.16418543382442,10.679375,10.5375,10.895833128370223,10.775410998821297,12.468769067512383,11.757686181355787,6.451875,7.397500000000001,8.379855157755655,6.9353448536493,9.77995939111726,9.512526561009267,10.596916666666667,11.831499999999997,12.112077128082852,11.754129928751238,13.12565346473386,12.791936224030072,4.346423076923077,4.346423076923076,4.996628519064043,6.543467030778097,7.00260743533538,5.567576181157383,7.9818750000000005,8.577083333333336,9.403518388566972,6.070025639137242,10.839661066510192,10.082309994275622,5.861875,6.152500000000002,6.508218270942205,7.113556188422072,6.915584311451889,7.411010451398037
2010-08-31,MONSOON,1.192,2.0925,10.151666666666667,4.8,2.873333333333333,6.8066666666666675,8.13125,2.7375,1.55,2.215,12.03,2.795,6.433333333333334,2.647692307692308,4.3,4.1,4.12375,4.482375000000004,3.882537962863832,4.441871105174493,2.993773169121122,3.3403944329953865,5.645854166666666,7.370875000000003,6.239705264363592,6.532112040506088,5.618915414855819,4.9406159082737195,10.712,10.712,10.843100490196123,10.80934990978521,10.063023448520344,10.140628537526682,16.558124999999997,16.866250000000004,16.380635261986562,13.473852554195169,9.7792472159069,10.451788109083786,6.035416666666666,8.251666666666669,7.149233108600409,8.809412336329487,7.36287856719052,6.520050720780511,6.371666666666667,8.544166666666667,8.097038847274135,5.800412641225258,6.778512561884167,5.457329286156838,10.697574404761905,10.697574404761898,10.84733447993732,11.46687795454283,7.2245735984691635,10.905030735520537,4.7699218750000005,5.309375000000003,4.561155914553783,4.599503605486862,3.8858345276589663,3.515674853243998,6.191354166666668,6.909999999999998,5.754691739572341,7.654687803980517,3.9021551718820913,3.4099346503892516,9.000625,12.461249999999993,10.686505843263742,9.740379373723702,11.86139370069521,10.16544723676218,10.790000000000001,10.5475,11.349499877022133,11.144547585048935,11.996992016254943,12.020462039780123,5.529375,6.8900000000000015,6.145913094653393,6.976556181645283,5.414635497758825,4.94728629922579,9.977333333333332,10.591499999999996,9.840579610183045,10.113401475081908,10.61630885583537,10.974219609586566,4.3170480769230775,4.346423076923076,4.057054034515349,3.823172771893535,2.0994347107772415,2.5820820847342567,6.697291666666667,8.433333333333335,7.362111033140183,6.04582308356226,7.35057969975052,5.630321730751615,5.27625,6.008750000000002,5.5449309625653225,5.395675962306677,3.4262099587551784,3.4744125163335924
2010-11-30,POMKH,3.1059999999999994,2.935,9.336666666666668,7.87,2.4966666666666666,2.6833333333333336,5.939166666666666,4.1625,6.146666666666667,3.3,8.9,2.7750000000000004,10.33,5.18,4.363333333333333,4.6,3.5964166666666664,4.387000000000003,3.571922777718299,3.855136206772418,3.6089532124858352,2.8424599063484894,4.953125,6.116291666666671,4.917823158618155,4.687027982652653,5.27393723650351,4.225778800073817,10.742875,10.712,10.24052696078434,10.631474954336975,9.17134484132615,9.331146958540181,13.688749999999999,16.696250000000006,12.976381157191936,12.786694013935191,10.048442011536903,10.384122371533387,4.832083333333333,6.6508333333333365,5.288206531826912,7.073200492294017,4.926961899949162,3.906436506944825,5.907083333333334,7.0649999999999995,5.931556641697814,5.815291694501928,6.371471873780033,5.293898540327817,10.697574404761903,10.697574404761898,8.884067354629058,10.173147902570605,5.168916837083831,7.915185594186168,4.47078125,5.025000000000003,4.40169354873227,4.645568822670645,4.173823877477723,3.5634670259020598,5.917916666666668,6.411666666666665,5.911481710410072,7.294524082765004,4.728121139052566,4.60874556006784,6.46875,10.371249999999993,7.731903505958245,5.400493070136532,8.321261958913075,4.937589908265399,10.688125,10.81125,10.36969992621328,10.566716882605819,8.318880236154659,8.683651736108963,5.01890625,6.013750000000002,4.797547856792035,7.018012396036939,5.504045158656345,4.440469270801076,8.853458333333332,10.602333333333329,10.036347766109827,10.16862631288417,8.831019563162736,9.479211038169266,3.751673076923077,4.346423076923076,4.506232420709209,5.002697060476355,4.103223449697623,4.507384872736731,5.23,7.530416666666669,6.162599953217443,6.023451638915254,6.647683639233541,4.788233042697991,4.833333333333333,5.715000000000002,5.166958577539193,4.604872812708661,3.72013237182244,4.696693343992577
2011-02-28,POMRB,4.3580000000000005,5.4425,10.79,8.01,4.416666666666667,3.4633333333333334,12.675714285714285,4.259375,6.2875,5.14,9.76,4.84,7.36,2.785,4.56,3.85,3.423333333333334,3.860500000000003,3.8863536666309795,3.899375093620634,4.754938114288765,4.746778004240069,4.574270833333333,5.1754166666666706,5.127693895170893,4.60396297978971,6.6155960616703835,6.232186488047273,10.344375000000001,10.712,10.460316176470604,10.6555577040656,11.03448845728419,10.735331094144875,10.86375,16.42000000000001,10.989828694315161,12.200250275898156,10.736276932028995,10.638573787049536,4.52,5.4200000000000035,4.939590585762814,6.101532783748923,5.656807560262627,5.914372466860749,5.719375,5.678333333333333,4.944267318352022,5.8302089200213265,7.030911552029075,5.4276006052995065,10.697574404761903,10.697574404761898,10.400726127063148,10.680184608040706,12.972053143347692,11.58758406364593,4.36546875,4.5148437500000025,4.344766129239362,4.6920953951040305,4.9906961486622325,4.415901927355265,5.948541666666667,5.9710416666666655,6.061889026246043,6.99638949985132,7.348322637805829,7.734991106752096,5.563124999999999,7.629999999999993,6.6951421035749465,4.272559957009005,8.39359716333187,8.061649431925368,10.130208333333334,10.768749999999999,10.125819955727966,10.37684787974435,10.255404375844755,9.953617698773636,4.9671875,5.045000000000002,4.814528714075221,7.059714968015514,7.613788573237273,6.508884980484337,7.572916666666667,9.352333333333329,8.965808659665896,9.298225677873747,11.18807359247106,10.834978830435452,3.084711538461539,4.287673076923076,3.817739452425525,3.1694722358758614,4.611344143399729,4.060297089197649,4.364166666666667,5.864166666666669,5.521559971930465,6.005749876594349,6.939535367492196,6.0159364284847285,4.560416666666667,4.837500000000002,4.640175146523516,3.753682081322414,5.346336773115801,6.157976249817473
2011-05-31,PREMON,4.673333333333333,8.453333333333333,12.816666666666668,23.15,7.19,11.59,16.044166666666666,6.5474999999999985,9.475,10.575,11.74,9.56125,9.295,2.25,5.16,6.766666666666667,3.639625,3.3323333333333363,4.201145533311921,4.105195010100908,6.090172550999851,5.72362234343819,4.568958333333334,4.730833333333337,6.45794967043587,6.092544884323979,7.764475510864582,7.878787765369756,9.2625,10.77375,11.40285637254903,10.927679131277971,12.79634281900776,12.490293780151339,10.518749999999999,10.95750000000001,15.853897216589097,13.521818321739927,42.21070406657736,35.44102947022283,5.317916666666666,4.24416666666667,5.839754351457689,6.051621503683561,8.218800259398996,8.482452289647767,5.3925,6.135833333333332,7.602560391011213,5.84516446244631,8.836587224674176,7.638327647775743,10.697574404761903,10.697574404761898,12.658102342904556,12.049958613487602,16.264536477262034,18.943414222150437,3.9964062499999997,4.426718750000003,5.2258596775436175,4.739087951145036,6.245241692429209,5.965229570520732,5.763958333333333,5.864791666666665,7.427133415747626,7.406236567348993,9.947888232573582,9.285200884521451,6.120625,5.307499999999993,8.247085262144967,7.447331418148263,14.404579611018036,13.029357794462094,9.39328869047619,10.6075,10.771491973436781,10.774313984100331,12.660728589830365,11.76377550763195,5.0759375,4.992812500000002,6.713217228445133,7.1016653819045885,8.684610086886863,7.865631143670456,5.82875,8.35458333333333,9.097485195799537,9.287085602775422,10.875483282646387,10.590968521182528,2.93625,3.2156730769230757,3.190643671455315,2.014272671163975,6.8174920053009735,5.891331936251057,4.212083333333334,4.595833333333337,5.376935983158279,6.001321216673224,7.261427779706265,6.553773615066481,4.054166666666667,4.829166666666668,5.490771754580777,5.403407544149725,7.014586731928043,6.191559500171884
2011-08-31,MONSOON,1.9200000000000004,0.84,6.716666666666666,4.05,5.079999999999999,3.475,8.13125,2.2475,2.22,4.26,8.211666666666668,2.59,0.18,1.6,2.4466666666666668,1.95,3.8056666666666668,3.514333333333336,3.2886873199871527,3.203735047343708,3.057172123168193,2.375814621311244,5.561979166666667,4.417708333333337,4.210769802261522,3.729799978296709,3.0351856139644893,3.8169931636392507,8.321666666666665,9.915,9.528380490196085,10.410699881716706,10.191225498583181,10.257261822516941,10.052083333333332,10.77000000000001,11.132338329953459,12.365431358126653,3.4232923122055627,6.817917523740871,6.317916666666666,4.795833333333336,5.535852610874613,5.50819915179803,2.8418221052580526,3.810646507242665,5.627291666666666,5.302916666666666,5.951536234606728,5.860158316725386,5.55348560385643,6.4222786591061825,10.697574404761905,10.697574404761898,10.847361405742733,11.288491892543732,7.35128203369937,8.669654424271112,3.3686718749999995,4.304218750000002,4.034515806526171,4.786551134385102,3.4307981598769146,3.3018401963423223,5.4721874999999995,6.032291666666665,5.344280049448575,6.2911563520056495,3.9741945123635,2.747902663860013,6.97875,5.818749999999993,6.65225115728698,5.5488805924301925,4.407567836000663,2.32785626477121,8.808231026785716,9.652916666666666,9.747561850728736,10.10930024663426,11.808871440895844,11.649300655485273,5.2209375,4.941562500000002,5.063930337067079,7.143865020574077,4.453631070871191,4.583376825434962,4.846666666666667,6.791249999999997,5.530491117479722,6.490638877048189,7.704742235363884,7.831733033948337,2.881875,2.9537499999999985,2.554386202873189,1.2518176342850154,1.8845446594284851,1.7950882926475265,4.309166666666667,4.132500000000003,4.204828256561634,5.938495373048049,3.1293268503517817,2.8460554535306803,4.026041666666666,4.291666666666668,4.074463052748466,3.3659151756313266,3.5252123792379204,3.746261420270526
2011-11-30,POMKH,4.108333333333333,4.1450000000000005,4.116666666666666,5.86,6.673333333333333,3.4000000000000004,5.939166666666666,1.7,4.0,5.715,6.822976190476188,3.85,2.63,5.04,5.0,2.7,4.170583333333333,3.7649166666666694,3.616545725325625,3.365573196369435,3.672445744019381,3.0868806991233124,6.499895833333333,4.720208333333337,4.184461881356913,3.602161153115521,3.256645216664344,3.4684871190528117,7.758333333333334,8.61,7.363694960784318,9.635513255466769,7.450114470468066,7.790101311388083,9.149166666666666,10.26750000000001,9.023402997972076,11.569514690231856,6.458689735862591,8.799877115114622,7.286666666666666,5.8400000000000025,5.990844899858102,5.516387866494033,3.7561122872538455,4.77522351357354,5.492500000000001,5.482083333333333,4.930921740764036,5.875190632291008,4.554547469480853,3.491617472391713,9.59830357142857,10.697574404761898,8.884083510112307,10.005184598806151,5.255917950646554,8.092649764148526,2.9115624999999996,3.688593750000002,3.100709483915703,4.83448967157744,3.7066920666490244,3.4735590185919563,5.351875,5.495624999999998,4.806568029669146,5.647123341203272,4.800160479534031,4.641751310235292,8.575624999999999,6.422499999999993,6.2773506943721875,5.323046725023317,4.136415682354489,4.741626991463301,8.21367143732493,9.133660714285714,8.577727586627717,9.246426330770655,6.489912776121839,6.7424137062929095,5.108281249999999,5.210312500000002,4.578358202240247,7.186315428230348,4.6575967905395945,4.116624003133864,4.487708333333333,4.866249999999997,4.370294670487834,5.302391993868765,4.649809822487139,5.37604035776789,2.9903125,2.9187499999999984,3.5486317217239134,5.745068189706374,4.020346690081958,4.65763581315993,4.487916666666667,4.29166666666667,4.52289695393698,5.931913159668145,3.444836593689745,3.777670280636233,4.182638888888889,3.8166666666666678,3.5246778316490794,2.604288316979832,3.8191347922438244,4.056465028774914
2012-02-29,POMRB,4.684,12.176666666666668,8.483333333333334,6.286666666666666,8.24,4.625,12.675714285714285,1.7,6.1,9.59,7.1565625,4.925,7.203333333333332,2.49,4.7,5.525,4.580333333333333,3.846416666666669,4.043527435195375,3.7902130613059546,4.818560152006886,4.958617012417671,6.861067708333334,6.403750000000005,7.381343795480816,7.892745928867929,5.971515586014499,6.691474881811077,7.683333333333334,8.033333333333333,7.811550309803925,9.49684281756289,7.497268451919061,7.231664452408044,8.646041666666667,9.836666666666678,7.928708465449912,10.92233929318734,6.831647641725805,8.735455611030433,7.7275,6.795833333333335,6.890506939914861,6.007707692337988,7.148862667446981,7.7217242623932325,5.363098958333333,5.772499999999999,4.808553044458422,5.890261516074366,5.925844081915721,5.34038627533383,8.807626488095238,10.697574404761898,10.400735820353098,10.527083731863785,12.776417248695441,14.158497426323912,3.1209374999999997,3.0487500000000023,2.5404256903494216,4.8829083254539505,3.833279550226995,3.236990438504953,5.378125,5.448749999999997,5.323940817801487,5.518435460207254,7.420361978287083,6.566709310035302,9.803281249999998,7.534999999999993,7.602410416623313,7.956216695661814,6.480059264275329,6.601743830477442,7.944541535364146,8.482801339285714,8.00926155197663,8.70534944648683,8.10800137159689,8.6117604168647,5.322552083333333,5.231562500000003,4.717014921344148,7.229018093574731,7.05849399252593,6.726580080731589,4.758489583333333,4.827083333333331,5.503510135626033,5.878193570312531,5.669963873993405,5.153195730941166,3.41375,2.8449999999999984,3.125179033034348,4.50141001365198,3.2808927894753466,3.018561454472961,4.861979166666667,4.32666666666667,4.593738172362189,5.918991572703679,5.388004180346579,6.256573931621374,4.3625694444444445,4.2354166666666675,4.324806698989448,4.261192759952601,5.445339193449067,4.814391727716555
2012-05-31,PREMON,7.2666666666666675,9.2225,10.616666666666667,17.65,11.116666666666665,9.35,7.25,5.45,8.7,18.9,9.586960784313726,8.575,6.58,3.4124999999999988,6.45,6.344444444444443,4.570083333333334,4.494750000000003,5.332783127783892,5.346839807380316,6.1538290950967,5.631651038219156,7.137468750000001,6.596041666666672,8.117806277288489,9.771675853141932,10.259836427407588,11.148760392550802,8.171875,7.4833333333333325,8.933596852549023,9.63951175656436,9.897825082607591,9.822966988970744,8.86125,8.461666666666678,11.817225079269946,11.732448870246625,25.121012667056565,19.12598481586412,7.437916666666666,7.777500000000001,8.580970830615582,7.315214332003683,10.871762874374332,10.157327899179379,5.504322916666667,5.2124999999999995,6.625131826675053,5.905371089278883,8.368398543801074,8.795396230047503,9.623824404761905,8.49903273809523,9.14044149221186,9.664431770650959,16.102352991087145,14.230494787043446,3.99875,2.7743750000000027,3.704255414209653,4.931811917798595,4.602826605405859,4.7984232533117535,5.7887499999999985,5.254999999999997,6.674364490680892,5.9789132441644846,10.019927573054812,9.312540445926334,9.791770833333333,9.616249999999994,12.121446249973987,17.650933209759557,14.68102558962062,13.530899384199305,7.944541535364146,7.944541535364145,8.640341244911468,8.96782162768653,10.215674471066038,10.024434591586902,5.703854166666666,4.985000000000003,6.260208952806488,7.271974535366049,8.226338249708826,7.980446144078455,5.237395833333332,4.14833333333333,5.93410608137562,6.086492014585598,7.394355756372079,7.0337290905343695,3.6634374999999997,3.1356249999999983,3.240107419820608,4.204238435388733,4.431950631580225,3.805561055728978,5.081041666666667,4.64916666666667,5.336242903417313,5.944037834322267,6.4373981681287304,6.537038765663199,4.64111111111111,4.129861111111111,5.132661797171446,6.222958725809274,7.113589152322581,6.764385615055911
2012-08-31,MONSOON,2.6046666666666667,2.960208333333333,8.316666666666666,5.525,4.68,4.679791666666667,10.6,5.02,3.205,5.7562500000000005,8.211666666666668,5.290416666666667,5.0612499999999985,3.825,4.149166666666667,3.8116666666666665,4.305000000000001,4.66591666666667,4.241536543337002,4.650793920025222,3.1211777420866986,3.0696400821293492,6.446135416666667,7.126093750000005,6.054767099706427,7.7423672687657294,4.796051524471407,3.986134858810474,8.628125,7.883333333333334,8.68682477819608,9.479705379432666,7.65526405988512,8.283148465726905,8.850000000000001,8.830416666666679,9.300335047561967,10.973025807538626,3.4268956161380917,5.766549109778316,7.119166666666667,7.677500000000002,7.0205824983693494,6.708511089846542,6.129051613701336,5.881162861463759,5.816822916666667,5.513697916666666,5.846995762671699,5.920519391370573,4.58747539666623,4.994107472993508,9.609464285714285,9.11622023809523,9.724264895327117,9.729796297617511,6.977282299957935,8.111554460858658,4.9846875,3.4675000000000025,4.230553248525792,4.981205290576804,1.9768929405111284,2.5845706133565187,6.123125,5.501249999999997,5.286618694408535,5.295030574076263,4.046233852844649,2.6184263479770187,9.126979166666667,9.990312499999995,9.575367749984391,13.959313850641646,7.453888658588713,8.633892830924989,7.944541535364146,7.944541535364145,8.468871413613549,8.78731049083817,9.008274943663862,9.19804708480794,6.3528125,5.660104166666669,5.87229203835056,7.315186208304316,3.915355605010491,3.932166464253191,4.743229166666666,5.368645833333329,5.584963648825371,5.766173888615846,4.514690845249628,4.2287226114788075,3.6424999999999996,3.6918749999999982,3.474064451892365,4.213482323263418,1.7302394432276103,2.1222821242487173,5.212291666666667,5.07479166666667,4.8614124087170545,5.919010261807226,3.2145088966077844,3.505796553720013,4.640069444444444,4.5952777777777785,4.6042637449695345,5.500865359559607,3.6242147996001965,3.098690206795312
2012-11-30,POMKH,3.341666666666667,4.2360000000000015,6.424999999999999,6.1066666666666665,4.756666666666667,3.325,10.0,5.95,6.3,4.126666666666666,6.822976190476188,4.199999999999998,1.58,4.8125,5.05,3.0666666666666664,3.821166666666667,4.474250000000003,3.881588592668868,4.274600168569001,3.736539400517904,3.483208090639984,5.826864583333334,7.1488437500000055,5.327260259823857,6.612663310816438,5.170411193444621,4.611347619439667,9.070833333333333,8.460416666666667,7.782094866917648,9.105333812651526,7.060868560255095,7.630119275856473,7.451666666666666,8.892083333333346,8.022867695203846,10.376699386374172,5.583686142362238,7.011563337066548,6.8116666666666665,7.198333333333336,6.115016165688276,6.171261519206888,5.207210713090477,4.850621504050043,6.1157812499999995,5.494947916666666,4.83819745760302,5.935706542790556,4.198462196286733,3.9451810303474764,9.353125,10.131428571428565,9.83455893719627,9.667966149171917,4.993209987146875,7.838686407616175,5.825625,4.530000000000003,4.918331949115476,5.031093353885484,3.714884540554139,4.457741009904415,6.36375,6.076249999999997,5.691971216645121,5.325782417556181,4.872199820015267,4.530842498514242,8.123229166666667,9.59322916666666,7.395887316657301,9.490735598256466,6.6492863763299805,6.134466775474283,8.049504770658263,7.944541535364145,7.810513324358604,8.278995215867294,5.761400401276031,6.8787279669021455,7.261145833333333,5.747604166666669,5.203375223010335,7.358654645890481,4.610074808495403,5.167502291585399,4.5628125,5.10614583333333,3.9829781892952227,4.479120901859348,4.526301719521799,5.062348210615121,3.5046875,3.634999999999998,4.009438671135419,5.156654803991579,4.69198453444455,5.309256117146464,5.259166666666667,5.08729166666667,4.9368474452302324,5.91388093777213,4.225602245770572,4.762575370016928,4.637638888888889,4.686944444444445,3.9892249136483873,4.23993203768694,3.9181372126622933,4.142424910577743
2013-02-28,POMRB,3.33,6.555,9.825,5.95,7.6066666666666665,7.2,8.5,5.3375,6.475,5.86,7.1565625,9.766666666666666,4.3,2.55,5.7,5.15,3.4174583333333333,4.1357500000000025,3.6609531556013204,3.922832828718052,4.882538417579477,4.711799082229018,5.727776041666667,5.743427083333339,5.818356155894314,6.810756215815939,7.109695323413468,7.292242348594092,9.145833333333334,8.795833333333334,8.599256920150587,9.198277683350495,8.508165009103458,8.892840856331159,5.911041666666667,8.80791666666668,7.193720617122308,9.834032585928176,6.09540351870075,7.2583957843098865,6.348333333333333,7.040000000000003,6.711676366079633,6.484235203912468,6.922913826815995,6.890211124306527,5.703203125,6.138697916666666,5.7829184745618125,5.950932676469491,5.64873465572981,5.167854814599906,9.706249999999999,9.087499999999993,9.300735362317763,9.257948854437208,12.534064614733364,11.818183326192237,5.911875,5.439375000000003,5.085999169469286,5.081481056708757,5.308898046722518,5.018387195032453,6.575625,6.169999999999996,6.005182729987073,5.4188046323612555,7.4924013187685325,7.641687650631864,7.116197916666666,8.660729166666659,6.781532389994381,7.462053450699918,7.581518438234363,7.60456695903814,8.832176339285713,7.944541535364145,7.548932994615162,7.99738407990231,7.491249564905935,8.04450503272035,7.190468749999999,6.958020833333335,7.028691800472867,7.402381425036551,7.071207837042812,6.69445306995571,4.558281249999999,4.380312499999997,4.109786913577134,4.4194280338635155,5.194452126237177,4.760206641687748,3.08125,3.649999999999998,3.425663202681251,3.1472734309450123,3.0770731677082233,2.748239342860669,5.068645833333333,5.33729166666667,5.24210846713814,5.922860309572714,5.85447875119333,6.184418518582693,4.4556249999999995,4.593194444444446,4.4535349481890325,4.774481969731468,5.544341613890889,5.127009962952766
