Date,Season,Mandapam,Tiruvadanai,Kamuthi,Kadaladi,Paramakudi,Sattur,R.s. Mangalam,Tirupullani,Mudukulathur,Mandapam_Trend,Mandapam_SMA,Mandapam_EWMA,Mandapam_DES,Mandapam_TES,Mandapam_ARIMA,Tiruvadanai_Trend,Tiruvadanai_SMA,Tiruvadanai_EWMA,Tiruvadanai_DES,Tiruvadanai_TES,Tiruvadanai_ARIMA,Kamuthi_Trend,Kamuthi_SMA,Kamuthi_EWMA,Kamuthi_DES,Kamuthi_TES,Kamuthi_ARIMA,Kadaladi_Trend,Kadaladi_SMA,Kadaladi_EWMA,Kadaladi_DES,Kadaladi_TES,Kadaladi_ARIMA,Paramakudi_Trend,Paramakudi_SMA,Paramakudi_EWMA,Paramakudi_DES,Paramakudi_TES,Paramakudi_ARIMA,Sattur_Trend,Sattur_SMA,Sattur_EWMA,Sattur_DES,Sattur_TES,Sattur_ARIMA,R.s. Mangalam_Trend,R.s. Mangalam_SMA,R.s. Mangalam_EWMA,R.s. Mangalam_DES,R.s. Mangalam_TES,R.s. Mangalam_ARIMA,Tirupullani_Trend,Tirupullani_SMA,Tirupullani_EWMA,Tirupullani_DES,Tirupullani_TES,Tirupullani_ARIMA,Mudukulathur_Trend,Mudukulathur_SMA,Mudukulathur_EWMA,Mudukulathur_DES,Mudukulathur_TES,Mudukulathur_ARIMA
2009-05-31,PREMON,2.1535,3.285,14.8475,3.88,5.06,3.1,1.87,3.04,7.029999999999999,1.8065625,2.038375000000002,1.9344777599832925,1.9211329327261273,2.115291262709561,2.139377306411156,2.6984375000000003,2.5825000000000014,2.6927696543799247,2.629625983611653,3.2210061759667186,2.688197737041616,13.19125,11.193124999999995,12.260359569435526,12.350609529137813,13.419760163256402,12.352170400465727,3.463125,3.01375,3.2012256529943683,3.1807984812772765,2.663136916379125,3.4043679635633275,5.5725,3.252500000000005,3.8848761328883707,3.9803736344674796,3.1658606804724094,1.9211846199740523,2.315625,2.18,2.382481079025888,2.3130289823141617,1.9703942317207712,2.360318344730901,2.045,1.8174999999999986,1.7172303093233983,1.79322287786062,2.1362560431855275,2.014467970816012,3.146666666666666,3.1983333333333306,3.0820157147486076,3.3476245000133753,2.9163282830742245,2.8565222643818293,6.310625,4.938749999999994,5.2041112307062445,5.022956608808133,4.6162249147385745,5.255913024521764
2009-08-31,MONSOON,2.205,3.5925,15.8675,4.635,11.245,2.665,3.34,3.9066666666666654,9.05,1.7414999999999998,1.900625000000002,2.042686655989976,1.9480828439380065,2.643038194563535,2.519502707827335,2.6753125000000004,2.7387500000000014,3.052661792627955,2.892845381167762,3.0978785035823924,3.144206193010798,14.44125,12.547499999999996,13.703215741661316,13.244682502848763,15.358712859514068,12.443900538714807,3.869375,3.2974999999999994,3.774735391796621,3.8583371394950086,4.127642594849564,4.48268307778378,5.97875,5.251250000000004,6.828925679733023,6.295693792037497,4.846565989253373,5.102732651276171,2.510625,2.2825000000000006,2.4954886474155327,2.4121632731974287,3.433304169690424,3.1222440949993198,1.9624999999999997,2.1024999999999983,2.366338185594039,1.9248695513567284,3.217887768371182,2.8419808010488,3.1937499999999996,3.094999999999997,3.4118760955158307,3.514371580428108,3.937573770905658,3.9000060937710717,6.879375,5.776249999999995,6.742466738423747,6.160961901907285,6.154461019359978,7.529163849692132
2009-11-30,POMKH,1.3375,2.37,15.875000000000002,3.825,5.17,2.47,1.69,3.73,7.925,1.7965625,1.7125000000000021,1.7606119935939857,1.863213425738103,1.7627240675497124,1.9239028093282182,2.6925,2.658125000000002,2.7795970755767727,2.7073564968075283,2.342394211562914,3.3658129607978866,15.2046875,13.834999999999996,14.57192944499679,13.896831401525594,13.724412034197169,10.870914098218131,4.052499999999999,3.6287499999999993,3.794841235077973,3.8253698649021164,3.9427955928079794,4.1965658764921985,6.119375000000001,5.893750000000004,6.165355407839813,5.920398217250903,6.62671332910418,10.32936144888906,2.6950000000000003,2.348750000000001,2.4852931884493197,2.408976926538107,2.263192167894501,2.570968599009017,2.0324999999999998,1.987499999999998,2.0958029113564236,1.9017914431640028,1.652960665669383,1.9570417982087331,3.1641666666666666,3.1983333333333306,3.5391256573094982,3.58710802358401,3.5830659188074985,3.7919119167178614,6.859375,6.844999999999995,7.2154800430542485,6.651965327405975,6.113054749609807,6.698117688074735
2010-02-28,POMRB,1.386,1.5225,13.6,4.1,2.78,2.455,0.85,2.08,3.65,1.8657499999999998,1.770500000000002,1.6107671961563914,1.7881587514655848,1.390526729500139,1.4582829136335953,2.736770833333333,2.692500000000002,2.2767582453460635,2.324913227819348,2.215484962268303,2.565144302894997,15.738020833333334,15.047499999999996,14.183157666998074,13.759723002398808,12.670744855984008,14.36893895145327,3.8249999999999997,4.1099999999999985,3.9169047410467837,3.9390237690603316,3.165039428398983,2.9046960513634903,5.493125,6.063750000000004,4.811213244703888,4.901251468380292,5.326154811652273,4.6161278100629834,2.8225,2.6725000000000008,2.473175913069592,2.4017496596933983,1.6246806542268797,2.1123161514498605,2.04125,1.937499999999998,1.5974817468138542,1.801314723702682,0.9252073061615897,1.0272728498170203,3.130833333333333,3.189166666666664,2.955475394385699,3.185346972871223,2.8983362943170077,3.1959926732070576,6.426875,6.913749999999995,5.7892880258325485,5.783957585029137,6.255311830981927,5.92989576623301
2010-05-31,PREMON,2.362,3.285,16.105,3.42,5.505,3.28,2.63,2.84,6.5950000000000015,2.0449375,1.822625000000002,1.9112603176938348,1.8429163754391134,1.9691303747667166,1.8889830513425885,2.671979166666666,2.692500000000002,2.680054947207638,2.5902971298823254,3.18272887884685,2.9814135920536398,16.487604166666667,15.361874999999998,14.951894600198845,14.33315217179662,14.989181639932038,11.83276197581278,3.57125,3.9949999999999983,3.71814284462807,3.6746970483428507,4.337219473788855,4.053297821654693,4.8881250000000005,6.175000000000004,5.088727946822333,5.082747608995073,4.835884111348549,2.2495324867065944,3.0068750000000004,2.7175000000000007,2.7959055478417554,2.681410608859894,2.4915137956625237,3.438354711877728,1.9437499999999999,2.1274999999999977,2.0104890480883126,1.868326482493783,2.0085299449865475,1.8374886833287083,3.106875,3.1391666666666636,2.909285236631419,3.102236687333691,2.7686897555404664,2.8094407136482875,5.92375,6.804999999999994,6.11157281549953,6.004116745915551,6.417770565366457,6.0472644780505735
2010-08-31,MONSOON,2.55,3.9466666666666654,18.876666666666672,3.275,5.79,3.505,2.65,3.84,6.025,2.1390000000000002,1.9088750000000019,2.166756190616301,1.9226610358838723,2.559363783758915,2.737777644546624,2.5932291666666667,2.7810416666666686,3.186699634991249,2.972058447006403,3.0733244979804084,3.3706604011833594,17.245625000000004,16.114166666666662,16.521803426785976,15.494912487975954,16.86038412013421,13.815904629899332,3.1756249999999997,3.654999999999998,3.540885706776842,3.468296612365695,4.398792629418992,4.555371900920697,4.834375,4.811250000000005,5.3692367680933994,5.296933328776484,6.043996617176818,6.226251417624213,3.129375,2.927500000000001,3.0795433287050535,2.9395528088838967,3.8273067281499187,2.9608126397693857,1.8699999999999999,1.9549999999999979,2.266293428852988,1.937117607496313,3.5922479772017826,3.4086538000457267,3.0366666666666666,3.122499999999997,3.2815711419788514,3.3173085271369387,3.768581619627182,3.7556540159860794,6.0425,6.048749999999994,6.076943689299718,5.998701799666815,7.063782181682592,7.714085910058302
2010-11-30,POMKH,2.426,1.4975,18.8625,3.155,5.785,3.105,1.6,3.605,6.925,2.0465,2.181000000000002,2.270453714369781,1.9856239059825909,1.7545763210701335,2.200880195972232,2.482291666666667,2.562916666666669,2.5110197809947494,2.500019325836205,2.4536202778880107,3.234712167655343,17.894583333333333,16.86104166666666,17.458082056071586,16.33589060785154,15.553515508048736,13.714902829139236,2.88625,3.487499999999998,3.386531424066105,3.3039052071116477,3.141637798804402,3.1303072201028845,4.471875,4.965000000000005,5.53554206085604,5.440462950235563,5.257751394627296,4.373400305156416,3.2237500000000003,3.086250000000001,3.0897259972230318,2.9683986237391298,2.8233941039538606,3.3001974532404823,1.6974999999999998,1.9324999999999979,1.9997760573117929,1.9073418633005395,1.475558286295624,1.4715832817401937,3.0458333333333334,3.091249999999997,3.410942685187311,3.409158608102964,3.455803302473403,3.674681934994065,6.403125000000001,5.798749999999994,6.41616621357983,6.2512968086564795,5.4528583149556376,5.711062289366852
2011-02-28,POMRB,1.05,1.765,16.676666666666666,1.605,1.735,2.8,0.35,1.643333333333333,5.6,1.9977500000000001,2.097000000000002,1.7822722286218684,1.8688523098507863,1.5755935633887055,1.778845810124368,2.1783333333333332,2.623541666666669,2.2126118685968494,2.254690516606221,1.9740226068689097,2.4771613453043453,18.306875,17.63020833333333,17.14551590030962,16.360051487612612,14.751455291180214,15.91495903407429,3.0493749999999995,2.8637499999999982,2.673918854439663,2.481221618287164,2.4501039476825497,2.1544582028241592,4.23375,4.703750000000005,4.015325236513624,4.241630723999522,4.722571026278268,4.898784519211109,3.600625,3.1725000000000008,2.973835598333819,2.8819112895371455,2.2127558256853335,2.879833524161487,1.5962500000000002,1.8074999999999979,1.3398656343870756,1.7621462215690584,0.7773784905515589,0.9260748331548407,3.138958333333333,2.98208333333333,2.7038989444457195,2.9354230672950603,2.7719963994935393,3.002440498187435,6.743125,6.286249999999994,6.089699728147897,6.053874972871141,5.459557606147129,4.9622647195478695
2011-05-31,PREMON,1.9580000000000002,2.155,18.22,3.6,3.65,3.69,1.75,3.35,7.53,1.82875,1.9960000000000022,1.8525633371731212,1.8725714547364236,2.0623922424746812,2.1289256270644503,2.0678124999999996,2.3410416666666687,2.1895671211581096,2.2025477852375612,3.1147781596869923,2.7734266436789707,18.282395833333332,18.158958333333327,17.57530954018577,16.792335729416298,17.28621655070806,14.08143039944554,3.303125,2.908749999999998,3.0443513126637978,3.0023293707455445,2.4520807138196865,2.7733175987260097,4.150625,4.240000000000005,3.869195141908174,4.042156853374393,4.062009604064366,2.836919114716216,4.065625,3.275000000000001,3.2603013590002914,3.1327896479313635,2.98900785960653,3.4723541019879347,1.48,1.587499999999998,1.5039193806322455,1.7496589863121743,1.7737948464297735,1.7282892394528928,3.1333333333333333,3.10958333333333,2.9623393666674316,3.0607953957093894,2.515794956758104,2.5431511854438122,6.725625,6.519999999999993,6.665819836888739,6.463039736498329,6.717379297578038,6.965540100065549
2011-08-31,MONSOON,2.564,2.645,20.06,4.4,5.74,6.11,2.72,4.075,7.81,1.6517500000000003,1.9995000000000023,2.137138002303873,1.955866005448228,2.565014799919638,2.4427185968618863,2.1085416666666665,2.015625000000002,2.3717402726948658,2.3137073485213224,2.624604683444022,2.918417032075594,17.231041666666666,18.454791666666658,18.569185724111463,17.601109216331224,19.117880539793305,16.804026879092927,3.5575,3.189999999999998,3.586610787598279,3.6537723857828266,3.871263171145392,4.301617243636965,4.108125,4.2275000000000045,4.617517085144905,4.5758401912274715,4.853042610019743,5.090579754723972,4.239999999999999,3.9262500000000014,4.400180815400175,4.128829932164995,4.292196436950917,3.7269332978413194,1.38625,1.6049999999999978,1.9903516283793472,1.828536966002611,2.82344401229947,2.6538801451785794,3.237916666666666,3.1683333333333303,3.407403620000459,3.351895379708241,3.8268042838872964,3.8593943083414417,6.4725,6.966249999999993,7.123491902133243,6.834624215487051,7.616867353225464,7.600979397920184
2011-11-30,POMKH,1.06,1.915,17.483333333333334,4.06,5.17,4.22,0.6,3.325,5.0,1.676,1.6580000000000021,1.706282801382324,1.8427435798469576,1.7616983158801434,1.8699728773490443,2.1927083333333335,2.1200000000000023,2.189044163616919,2.1711977973856342,1.6990993977818838,2.2349496966769418,15.508958333333332,18.109999999999992,18.13484476780021,17.49682976696384,17.577700704790388,17.946137280589557,3.77125,3.4162499999999985,3.7759664725589674,3.83077752686168,3.700470868504783,3.7949593117121534,4.335,4.073750000000005,4.838510251086943,4.75504561878239,4.506957684136797,4.0604800863510775,4.225937500000001,4.205000000000001,4.328108489240105,4.120678325262499,4.0857883839438625,4.882103791226021,1.63,1.3549999999999978,1.4342109770276084,1.7103064641030707,1.2735167934671916,1.5493478098235567,3.4368749999999997,3.09833333333333,3.3744421720002755,3.3571787300198586,3.586117841405411,3.7802730027476135,6.49,6.484999999999993,6.274095141279946,6.298906765766664,6.4973909389672695,6.768087904621706
2012-02-29,POMRB,1.0,1.6733333333333336,9.645,2.7350000000000003,2.01,3.08,0.6,2.76,5.5,1.7246875000000002,1.6455000000000022,1.4237696808293943,1.7255680152639767,1.340789934515489,1.4820369288396733,2.4674635416666666,2.0970833333333356,1.982759831503485,2.000318154901073,1.6396981702264697,2.407635365347984,14.796666666666667,16.352083333333326,14.738906860680126,15.314731280670676,16.036422956265465,16.60618132130491,3.85140625,3.6987499999999986,3.35957988353538,3.292616044749715,3.236504991803377,3.3585479919530625,4.582812499999999,4.142500000000005,3.7071061506521654,3.8652058450247475,4.02416416167776,3.6683025576708808,4.0075,4.275000000000001,3.828865093544063,3.722524424150936,3.4202241457693234,4.1383037910245815,1.9171874999999998,1.4174999999999978,1.100526586216565,1.5953551102284051,0.09726762364506869,0.1719937139384428,3.5627604166666673,3.377499999999997,3.1286653032001652,3.2053163617261538,2.7349798481966223,2.817821278746579,6.438593749999999,6.459999999999994,5.964457084767968,6.059333068289337,5.319455439611193,4.443405133786977
2012-05-31,PREMON,2.202,2.92,11.475,4.18,5.19,3.2975,3.45,3.825,7.77,1.8241249999999998,1.7065000000000023,1.7350618084976366,1.7681419349748984,1.8601485265120132,1.7292484047458188,2.60690625,2.2883333333333358,2.357655898902091,2.256766976534099,2.867452114846338,2.258218961072501,14.783333333333333,14.665833333333325,13.433344116408076,14.21974472142647,16.76478800724796,14.83854038165346,3.9140625000000004,3.8437499999999987,3.687747930121228,3.700069809908937,3.464361562061094,3.2923079918053766,4.491875,4.527500000000006,4.300263690391299,4.279928558660422,3.7391262585179694,2.8994474087403903,3.713125,4.176875000000001,3.6163190561264376,3.5403656657595426,3.850858373014568,3.448950716900682,2.041875,1.8424999999999976,2.040315951729939,1.7482266030762907,1.6193034241978745,1.8644823305486669,3.7115625,3.4962499999999967,3.4071991819200993,3.3882367670290447,2.9492639776831835,3.019518392364726,6.3259375,6.5199999999999925,6.686674250860781,6.5353206600640155,6.593275083794343,6.950798238744994
2012-08-31,MONSOON,2.7095,4.078041666666667,21.106666666666666,4.4612500000000015,6.182500000000001,4.755,3.3175,4.607083333333334,7.15875,1.998875,1.7428750000000024,2.124837085098582,1.8775705293969955,2.4413932232771787,2.430769927625795,2.6030520833333335,2.6465937500000027,3.0458102060079213,2.7814102060975068,2.7402208105052916,2.7523733722951254,15.559791666666667,14.927499999999991,16.50267313651151,16.01167964620347,17.24467489104637,15.968207351710538,4.0521875000000005,3.859062499999999,3.997148758072737,4.045691679459997,4.599365294013923,4.492057781727257,4.765000000000001,4.638125000000006,5.05315821423478,4.87856092529848,5.248827403581801,5.311987281373043,3.6043750000000006,3.8381250000000007,4.0717914336758625,3.9250450682975297,4.686617644315053,4.6808051494434935,2.188125,1.9918749999999972,2.5511895710379635,1.8885345605099497,3.6002440142070307,3.6740437739261593,3.9326041666666667,3.6292708333333303,3.887152842485393,3.7369747150509594,4.277210126100584,4.215909971669992,6.3653125,6.357187499999992,6.875504550516468,6.700596804865666,7.638015119093422,7.944104652491914
2012-11-30,POMKH,1.7099999999999995,1.5975,16.33,4.5,4.0,3.22,1.0,3.983333333333333,4.75,2.122375,1.905375000000002,1.9589022510591487,1.8556667265040527,1.685492340476611,2.205848893961253,2.7231354166666666,2.567218750000003,2.466486123604753,2.3985216481785008,2.2870428831082346,3.2895181645758194,16.469791666666666,14.639166666666657,16.433603881906905,16.031144225824086,16.338699479323484,19.030937193023092,4.111562500000001,3.969062499999999,4.198289254843642,4.243826759587046,3.9901885774957324,3.9554810401605174,5.210625,4.345625000000005,4.631894928540868,4.585740726783067,4.920764395973306,5.753590591662405,3.4209374999999995,3.5881250000000007,3.7310748602055175,3.6444389028817694,3.8282939327642853,3.9646929238554405,2.231875,2.0918749999999973,1.9307137426227783,1.8112286971969294,1.8840241463073049,1.659427421092293,4.1303125,3.793854166666664,3.925625038824569,3.8190232890892064,4.069832724247576,4.103326169508912,6.694687500000001,6.294687499999992,6.025302730309881,6.13208645713507,6.250299241794215,5.866824845711533
2013-02-28,POMRB,1.7480000000000002,1.96,17.01,3.4,5.365,3.21,1.37,3.87,6.065,2.1729374999999997,2.0923750000000023,1.8745413506354893,1.8393100453978315,1.3925316826192944,1.6464343378698578,2.8048802083333335,2.6388854166666698,2.263891674162852,2.2432216719526936,1.9030193398037147,2.4475367744222147,16.448749999999997,16.48041666666666,16.664162329144144,16.228023667080286,14.816029036274692,16.000858412916156,4.18140625,4.135312499999999,3.878973552906185,3.823665903852683,3.6250173387612032,3.4622727094674683,5.257812500000001,5.184375000000006,4.925136957124521,4.824158256323118,3.8269656620149006,2.3387602817075246,3.2491666666666665,3.620625000000001,3.52264491612331,3.4597839420218848,2.8860376139243207,3.050047007583951,2.3334375,2.2843749999999976,1.706428245573667,1.7691797266818705,0.7561039900886437,0.5285666597038441,4.018802083333333,4.071354166666664,3.9033750232947413,3.8475368678576998,3.289906186971578,3.227452289398473,6.95234375,6.4359374999999925,6.041181638185929,6.101362130933891,5.071203552440504,4.5314623136519305
2013-05-31,PREMON,2.442,3.5940000000000003,11.39,3.99,5.4,1.7,3.03,4.296666666666666,9.84,2.31575,2.1523750000000024,2.1015248103812936,1.9139586989562318,2.034561612352046,2.081750037796218,2.9566875,2.8073854166666696,2.7959350044977116,2.6267228233913222,3.1391431821066345,2.822741083946071,16.586458333333333,16.45916666666666,14.554497397486486,14.86101314170174,17.40916562912113,18.272676840264694,4.298125000000001,4.087812499999998,3.923384131743711,3.8858197521828286,4.034635162484298,4.0208823348409,5.553750000000001,5.236875000000006,5.115082174274713,4.996907918922158,4.912304439473455,5.944702263133896,3.3820833333333336,3.2212500000000013,2.793586949673986,2.820131653697692,3.5641786156731907,3.506890757691819,2.89375,2.1793749999999976,2.2358569473442,1.8829181248126674,2.509851895153457,2.727450215243313,4.042916666666667,4.189270833333331,4.060691680643512,3.985886389383247,3.730555877737854,3.7030235909731504,7.226249999999999,6.953437499999992,7.560708982911557,7.155144324527685,6.669453544107532,7.3342187560441054
2013-08-31,MONSOON,2.8739999999999997,4.058,21.023333333333326,5.21,6.35,4.9783333333333335,4.55,3.2433333333333336,7.15,2.43975,2.1935000000000024,2.4105148862287757,2.0442645215223894,2.6273618414206568,2.7716923671323723,3.3150625,2.802375000000003,3.3007610026986267,3.0306177930781057,3.1561488839507397,3.596607310677409,16.0975,16.438333333333325,17.142031771825224,16.455591146683133,17.73062965600502,17.42309616048358,4.476875,4.274999999999999,4.438030479046226,4.498391142661114,4.669839785636986,4.6511721295356985,5.976875,5.278750000000005,5.609049304564827,5.417981283706784,6.050428123919587,5.754384697671719,3.5795833333333333,3.2770833333333345,3.667485503137725,3.536905297906228,3.9114653349762545,3.639073844554719,3.42875,2.487499999999998,3.16151416840652,2.14024197937392,3.546310027120908,3.305665947835499,4.336875,3.8483333333333305,3.73374834171944,3.79634123788955,4.932233217890983,4.685066719018526,7.657499999999999,6.951249999999992,7.396425389746934,7.140133898976909,8.509588202964352,8.792475301862462
2013-11-30,POMKH,2.688,2.832,17.515,4.6850000000000005,6.2,4.06,4.25,5.54,6.9499999999999975,2.44125,2.438000000000003,2.521508931737266,2.1477200580610885,1.8676784772595307,2.2420277683899354,3.708125,3.1110000000000033,3.113256601619176,2.941127359897565,2.546665776552616,2.842980118453572,16.403333333333332,16.734583333333326,17.291219063095134,16.672364845685625,16.701003279083576,19.9351994652138,4.661875,4.321249999999999,4.536818287427736,4.567195676125831,4.506557145170669,4.387695114975603,6.2375,5.828750000000005,5.8454295827388965,5.655292456716413,5.477740034996504,5.512636636719042,4.024583333333332,3.487083333333334,3.8244913018826345,3.683285529652228,3.4252237855196017,3.8179536500843723,3.45,3.299999999999998,3.596908501043912,2.3695971062409757,2.4040516400793903,2.231920967384215,4.364583333333334,4.237499999999997,4.456249005031664,4.291259134078184,3.9015764283709964,3.6779935687001686,7.0699999999999985,7.501249999999992,7.21785523384816,7.072438758024241,6.770685287451925,5.7933573168531165
2014-02-28,POMRB,1.7619999999999998,3.5925,11.913333333333332,4.645,6.55,3.95,2.4,4.665,7.314999999999999,2.438,2.441500000000003,2.2177053590423594,2.1259365890071136,1.7149295168378904,1.8717438220405354,4.0976875,3.5191250000000034,3.3049539609715053,3.1077442366931196,2.5121580993640684,2.993783504949162,17.776666666666667,15.460416666666656,15.140064771190413,15.324747041508278,15.357024748846705,15.170958930344444,4.66,4.632499999999999,4.580090972456642,4.583945603057588,3.9235462830191086,3.6340274808438253,6.4125000000000005,6.125000000000005,6.127257749643338,5.928099170490633,5.017791658830553,5.263538430511712,4.336041666666667,3.672083333333334,3.874694781129581,3.7399038638836326,2.9461931839851028,3.546659464382214,3.1925000000000003,3.5574999999999983,3.118145100626347,2.421638234694032,2.860235038751777,2.7094194004374885,4.796250000000001,4.436249999999997,4.539749403018998,4.410512667853159,3.825093743296838,3.8205511567179418,6.388749999999999,7.813749999999991,7.256713140308895,7.128169063025378,6.261637531298067,5.838237272961022
2014-05-31,PREMON,2.44,5.106,18.933333333333334,4.225,6.3,4.52,2.17,3.723333333333333,3.89,2.3658906249999996,2.441000000000003,2.3066232154254154,2.190641954200817,2.302623897482875,2.512718265715554,4.265546875,3.8971250000000026,4.0253723765829035,3.677147260758191,4.1151804849064435,3.624047266396734,18.342552083333334,17.34624999999999,16.657372196047582,16.231187124104054,16.725645324674726,17.83972234334326,4.593125,4.691249999999998,4.438054583473985,4.39289484664452,4.955368257849724,5.007991333181833,5.77875,6.350000000000005,6.196354649786002,6.032944473631869,6.100882868076901,6.885614300666576,4.27921875,4.377083333333334,4.1328168686777484,3.9729114883543564,3.877675820851089,3.087075074373764,2.8425,3.342499999999998,2.738887060375808,2.4481573336211406,4.0561133627136465,3.40256666423054,4.950833333333334,4.292916666666663,4.213182975144732,4.237836388812534,4.371698001461945,4.3010060759746445,6.33640625,6.32624999999999,5.910027884185337,6.191953174692562,7.883650207990833,8.410047897699476
2014-08-31,MONSOON,2.85,5.6625,24.466666666666665,4.96,6.85,4.65,3.35,7.27,7.65,2.26778125,2.435000000000003,2.5239739292552494,2.3062651884483776,2.847842785404972,2.8244917257863897,4.05928125,4.298250000000003,4.680223425949742,4.237067272961806,4.324341141528972,4.125084373556113,19.022291666666668,18.207083333333326,19.781089984295214,18.37719822702046,18.83400494257979,19.499013259600176,4.43625,4.628749999999998,4.646832750084391,4.643138374245069,5.139776233926234,4.9538854934959815,4.941249999999999,6.475000000000005,6.457812789871602,6.279998127304989,7.1276779957351515,6.33384247072889,4.1859375,4.295000000000002,4.339690121206649,4.168185302730045,5.15900198889428,4.721645539275065,2.44625,3.0424999999999978,2.983332236225485,2.583265057810206,3.9343673859771666,3.0969971782398704,4.359375,5.29958333333333,5.435909785086839,5.089528556691784,5.078097980005628,4.586845026169972,6.1509374999999995,6.451249999999991,6.606016730511202,6.595705141263136,6.865773944273267,5.557738871372879
2014-11-30,POMKH,2.135125,2.5703750000000003,18.59875,4.4,0.63,3.93375,2.65,2.75,6.03125,2.18678125,2.296781250000003,2.3684343575531495,2.323199682151183,2.045085168186847,2.033090198191198,3.55121875,4.2328437500000025,3.836284055569845,3.694875942528339,3.87128439524876,4.404591398912668,19.233645833333334,18.478020833333325,19.30815399057713,18.360898353876962,18.31262398985381,20.22011760995968,4.24375,4.557499999999997,4.548099650050634,4.506905175760857,4.503211876134559,4.392186305721329,4.71875,5.082500000000005,4.1266876739229605,4.4568663767877315,6.332296907983523,5.909365338749586,4.0553125,4.263437500000002,4.1773140727239895,4.0474398068085105,4.085518032539039,4.049070405192303,2.14625,2.642499999999998,2.849999341735291,2.648596452429859,2.096771182049827,2.0493834810346234,4.090624999999999,4.60208333333333,4.361545871052103,4.464049284472883,5.630077807154606,5.567833992218118,6.2796875,6.221562499999992,6.376110038306721,6.422377045316847,5.982102233968086,6.469159371897585
2015-02-28,POMRB,1.53,2.204,16.2675,3.675,5.42,3.33,0.83,2.723333333333333,6.75,2.09378125,2.238781250000003,2.0330606145318897,2.256351145292057,1.763670398202208,1.7393088242011066,2.8961562499999998,3.8857187500000028,3.1833704333419073,3.2108174132703398,3.268071895503491,3.7027232652363518,17.94833333333333,19.566562499999993,18.091892394346274,17.722605996735396,16.85399046668344,17.155614170605368,4.0675,4.314999999999998,4.19885979003038,4.091247709178004,3.735042955828174,3.3060903836435314,4.55625,4.800000000000005,4.644012604353776,4.754435681305386,3.3938657493263116,1.1423575634834267,3.9428125,4.108437500000002,3.8383884436343934,3.761388833004543,3.313384484393571,4.107599257192085,1.895,2.249999999999998,2.0419996050411746,2.5368644242734537,1.5920893614372467,1.6619742205339672,3.700833333333333,4.116666666666664,3.706260855964595,4.001229144953761,3.7108971668878725,3.3075792200187535,6.4790624999999995,6.080312499999993,6.525666022984033,6.5035763999662795,5.421127023044536,5.505647607855123
2015-05-31,PREMON,2.024,2.43,16.27,3.655,5.65,4.095,1.34,3.515,5.484999999999999,1.952140625,2.1347812500000027,2.029436368719134,2.2516302908162262,2.3019020122821594,2.3281551457828997,2.496046875,3.216718750000003,2.882022260005144,2.9447354778219625,4.102272611166065,3.541078363026413,16.77317708333333,18.900729166666657,17.363135436607763,17.259137511833686,18.84320306990331,17.552813952706316,3.8175,4.172499999999998,3.981315874018228,3.8656157192927854,4.253113906835255,4.365490722196095,5.1525,4.6375000000000055,5.0464075626122655,5.029670042771306,4.667505010053103,5.1215690434974785,3.82609375,4.002187500000002,3.9410330661806356,3.840313880632743,3.876993756062501,3.3996538937814766,1.71,2.0424999999999978,1.7611997630247047,2.4688741044525875,2.4464911626634467,2.1051991581653344,3.6314583333333332,4.0645833333333306,3.6297565135787573,3.8823830145408302,3.5122376491903697,3.2708566533870367,6.368906249999999,6.479062499999992,6.109399613790419,6.201019988517263,7.153048964610489,6.781977811525446
2015-08-31,MONSOON,2.522,3.0980000000000003,16.8475,4.12,6.2,4.175,2.17,4.36,7.65,1.9239375,2.052781250000003,2.22646182123148,2.309717360657487,2.7739544828633242,2.62782086657116,2.654390625,2.5755937500000035,2.9684133560030865,2.9617503589534406,3.356653486451259,3.4467757954404012,16.642682291666667,16.99593749999999,17.156881261964656,17.077304453216872,19.913139790602152,20.47875048619405,3.8309375,3.9624999999999977,4.036789524410937,3.9694618299650406,4.5244650659146615,4.554744088989183,5.953333333333333,4.475000000000005,5.50784453756736,5.392177320971394,5.996513742480641,5.683294431715545,3.8282812499999994,3.8834375000000017,4.034619839708381,3.9188529485664527,5.000199338269161,4.472829202698699,1.9278125000000002,1.7474999999999978,1.9247198578148228,2.475930938886016,2.8924736892641865,2.6402419285489556,4.155364583333334,3.3370833333333305,3.9218539081472543,4.028715368765081,4.484174876821997,4.301771601511913,6.295156249999999,6.479062499999992,6.725639768274252,6.60217118601382,7.062924175467535,7.037226613360887
